Folder	File	all/selected	Sample	Cell	Full_path
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20314.sort.mdup	all	RPE-BM510	BM510x04_PE20314	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20314.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20315.sort.mdup	all	RPE-BM510	BM510x04_PE20315	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20315.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20316.sort.mdup	all	RPE-BM510	BM510x04_PE20316	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20316.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20317.sort.mdup	all	RPE-BM510	BM510x04_PE20317	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20317.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20318.sort.mdup	all	RPE-BM510	BM510x04_PE20318	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20318.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20319.sort.mdup	all	RPE-BM510	BM510x04_PE20319	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20319.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20320.sort.mdup	all	RPE-BM510	BM510x04_PE20320	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20320.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20321.sort.mdup	all	RPE-BM510	BM510x04_PE20321	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20321.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20322.sort.mdup	all	RPE-BM510	BM510x04_PE20322	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20322.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20323.sort.mdup	all	RPE-BM510	BM510x04_PE20323	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20323.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20324.sort.mdup	all	RPE-BM510	BM510x04_PE20324	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20324.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20325.sort.mdup	all	RPE-BM510	BM510x04_PE20325	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20325.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20326.sort.mdup	all	RPE-BM510	BM510x04_PE20326	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20326.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20327.sort.mdup	all	RPE-BM510	BM510x04_PE20327	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20327.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20328.sort.mdup	all	RPE-BM510	BM510x04_PE20328	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20328.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20329.sort.mdup	all	RPE-BM510	BM510x04_PE20329	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20329.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20330.sort.mdup	all	RPE-BM510	BM510x04_PE20330	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20330.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20331.sort.mdup	all	RPE-BM510	BM510x04_PE20331	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20331.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20332.sort.mdup	all	RPE-BM510	BM510x04_PE20332	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20332.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20333.sort.mdup	all	RPE-BM510	BM510x04_PE20333	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20333.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20334.sort.mdup	all	RPE-BM510	BM510x04_PE20334	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20334.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20335.sort.mdup	all	RPE-BM510	BM510x04_PE20335	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20335.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20336.sort.mdup	all	RPE-BM510	BM510x04_PE20336	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20336.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20337.sort.mdup	all	RPE-BM510	BM510x04_PE20337	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20337.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20338.sort.mdup	all	RPE-BM510	BM510x04_PE20338	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20338.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20339.sort.mdup	all	RPE-BM510	BM510x04_PE20339	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20339.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20340.sort.mdup	all	RPE-BM510	BM510x04_PE20340	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20340.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20341.sort.mdup	all	RPE-BM510	BM510x04_PE20341	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20341.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20342.sort.mdup	all	RPE-BM510	BM510x04_PE20342	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20342.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20343.sort.mdup	all	RPE-BM510	BM510x04_PE20343	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20343.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20344.sort.mdup	all	RPE-BM510	BM510x04_PE20344	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20344.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20345.sort.mdup	all	RPE-BM510	BM510x04_PE20345	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20345.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20346.sort.mdup	all	RPE-BM510	BM510x04_PE20346	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20346.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20347.sort.mdup	all	RPE-BM510	BM510x04_PE20347	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20347.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20348.sort.mdup	all	RPE-BM510	BM510x04_PE20348	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20348.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20349.sort.mdup	all	RPE-BM510	BM510x04_PE20349	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20349.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20350.sort.mdup	all	RPE-BM510	BM510x04_PE20350	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20350.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20351.sort.mdup	all	RPE-BM510	BM510x04_PE20351	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20351.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20352.sort.mdup	all	RPE-BM510	BM510x04_PE20352	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20352.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20353.sort.mdup	all	RPE-BM510	BM510x04_PE20353	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20353.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20354.sort.mdup	all	RPE-BM510	BM510x04_PE20354	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20354.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20355.sort.mdup	all	RPE-BM510	BM510x04_PE20355	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20355.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20356.sort.mdup	all	RPE-BM510	BM510x04_PE20356	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20356.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20357.sort.mdup	all	RPE-BM510	BM510x04_PE20357	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20357.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20358.sort.mdup	all	RPE-BM510	BM510x04_PE20358	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20358.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20359.sort.mdup	all	RPE-BM510	BM510x04_PE20359	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20359.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20360.sort.mdup	all	RPE-BM510	BM510x04_PE20360	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20360.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20361.sort.mdup	all	RPE-BM510	BM510x04_PE20361	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20361.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20362.sort.mdup	all	RPE-BM510	BM510x04_PE20362	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20362.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20363.sort.mdup	all	RPE-BM510	BM510x04_PE20363	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20363.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20364.sort.mdup	all	RPE-BM510	BM510x04_PE20364	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20364.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20365.sort.mdup	all	RPE-BM510	BM510x04_PE20365	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20365.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20366.sort.mdup	all	RPE-BM510	BM510x04_PE20366	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20366.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20367.sort.mdup	all	RPE-BM510	BM510x04_PE20367	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20367.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20368.sort.mdup	all	RPE-BM510	BM510x04_PE20368	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20368.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20369.sort.mdup	all	RPE-BM510	BM510x04_PE20369	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20369.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20370.sort.mdup	all	RPE-BM510	BM510x04_PE20370	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20370.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20371.sort.mdup	all	RPE-BM510	BM510x04_PE20371	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20371.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20372.sort.mdup	all	RPE-BM510	BM510x04_PE20372	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20372.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20373.sort.mdup	all	RPE-BM510	BM510x04_PE20373	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20373.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20374.sort.mdup	all	RPE-BM510	BM510x04_PE20374	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20374.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20375.sort.mdup	all	RPE-BM510	BM510x04_PE20375	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20375.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20376.sort.mdup	all	RPE-BM510	BM510x04_PE20376	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20376.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20377.sort.mdup	all	RPE-BM510	BM510x04_PE20377	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20377.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20378.sort.mdup	all	RPE-BM510	BM510x04_PE20378	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20378.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20379.sort.mdup	all	RPE-BM510	BM510x04_PE20379	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20379.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20380.sort.mdup	all	RPE-BM510	BM510x04_PE20380	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20380.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20381.sort.mdup	all	RPE-BM510	BM510x04_PE20381	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20381.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20382.sort.mdup	all	RPE-BM510	BM510x04_PE20382	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20382.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20383.sort.mdup	all	RPE-BM510	BM510x04_PE20383	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20383.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20384.sort.mdup	all	RPE-BM510	BM510x04_PE20384	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20384.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20385.sort.mdup	all	RPE-BM510	BM510x04_PE20385	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20385.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20386.sort.mdup	all	RPE-BM510	BM510x04_PE20386	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20386.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20387.sort.mdup	all	RPE-BM510	BM510x04_PE20387	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20387.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20388.sort.mdup	all	RPE-BM510	BM510x04_PE20388	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20388.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20389.sort.mdup	all	RPE-BM510	BM510x04_PE20389	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20389.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20390.sort.mdup	all	RPE-BM510	BM510x04_PE20390	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20390.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20391.sort.mdup	all	RPE-BM510	BM510x04_PE20391	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20391.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20392.sort.mdup	all	RPE-BM510	BM510x04_PE20392	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20392.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20393.sort.mdup	all	RPE-BM510	BM510x04_PE20393	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20393.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20394.sort.mdup	all	RPE-BM510	BM510x04_PE20394	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20394.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20395.sort.mdup	all	RPE-BM510	BM510x04_PE20395	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20395.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20396.sort.mdup	all	RPE-BM510	BM510x04_PE20396	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20396.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20401.sort.mdup	all	RPE-BM510	BM510x3PE20401	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20401.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20402.sort.mdup	all	RPE-BM510	BM510x3PE20402	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20402.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20403.sort.mdup	all	RPE-BM510	BM510x3PE20403	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20403.sort.mdup.bam
